STATE,CITY,LATITUDE,LONGITUDE
Tamil Nadu,Marudur,11.2346,76.9064
West Bengal,Galsi,23.3372,87.6925
Andhra Pradesh,Sangam,14.5956,79.7428
Tamil Nadu,Chettipalaiyam,10.9125,77.037
Tamil Nadu,Milattur,10.8576,79.2394
Karnataka,Kurdi,16.0511,77.2114
Bihar,Sangalbahita,25.3295,87.3018
Bihar,Lachhmipur,25.5248,87.3667
Bihar,Sahuli,26.1118,84.3485
Madhya Pradesh,Gairtganj,23.4102,78.2208
Madhya Pradesh,Jhundpura,26.3473,77.501
West Bengal,Talsur,25.3667,87.8512
Andhra Pradesh,Kattipudi,17.25,82.3333
Karnataka,Mathigeri,12.15,77.1
Bihar,Bhaur,26.2751,86.1552
Bihar,Dakhram,26.0542,86.128
Tamil Nadu,Konganapuram,11.571,77.9004
Andhra Pradesh,Hemavati,14.0232,76.995
Bihar,Itarhi,25.4832,84.0129
Tamil Nadu,Singapperumalkovil,12.7595,80.0075
Jammu and Kashmir,Katra,32.9917,74.9319
Karnataka,Besagarahalli,12.6333,77
Karnataka,Hosahalli,15.314,76.3151
Kerala,Kankol,12.1556,75.2238
Karnataka,Salotgi,17.17,75.96
Tamil Nadu,Chettimangurichchi,11.6393,77.8557
Tamil Nadu,Ponnampatti,10.55,78.3744
Kerala,Puranattukara,10.5528,76.1613
Bihar,Kala Diara,25.5092,85.448
Karnataka,Malapannanagudi,15.28,76.37
Bihar,Bharra,25.4398,86.1624
Bihar,Teus,25.2493,85.7141
Telangana,Ramareddi,18.411,78.3674
Bihar,Kadwa,25.0316,84.0924
Andhra Pradesh,Gudibanda,13.9753,77.1046
Bihar,Gobardhanpur Kanap,25.0682,84.5241
Tamil Nadu,Karadichittur,11.8289,78.8758
Madhya Pradesh,Amayan,26.3205,78.7581
Odisha,Kumbhari,21.2088,83.6467
Tamil Nadu,Sirugudi,10.2627,78.3088
Bihar,Maghra,25.1903,85.4921
Bihar,Jiwachhpur,26.312,87.0405
Andhra Pradesh,Chinnamandem,13.9419,78.6814
Bihar,Pama,25.8122,86.8474
Tamil Nadu,Usuppur,11.3815,79.697
Bihar,Partap Tanr,25.8897,85.2551
Karnataka,Kanur,17.0318,75.7022
Tamil Nadu,Mittahalli,12.421,78.1991
West Bengal,Antardipa,24.6442,87.9213
Andhra Pradesh,Ghattu,13.6602,78.3331
Bihar,Sabnima,25.4583,85.567
Karnataka,Munnuru,12.8283,74.8803
Bihar,Barharia,26.3191,84.4547
Bihar,Aranda,26.085,84.3601
Karnataka,Bajpe,12.9803,74.8832
Punjab,Khokri Kalan,30.8456,75.3307
Bihar,Sokhodewara,24.8358,85.8725
Bihar,Akbarpur,24.6351,83.9642
Bihar,Ghoswari,25.4687,85.4964
Madhya Pradesh,Dasai,22.72,75.1321
Bihar,Kabira,25.6897,86.4852
Bihar,Kurhani,25.9803,85.3374
Bihar,Ranko,25.5181,86.4899
Tamil Nadu,Vellipalaiyam,11.3314,76.9813
Bihar,Maida Babhangawan,25.4793,86.0669
West Bengal,Sonakhal,22.2125,88.7133
Telangana,Kartal,16.9859,78.5014
Tamil Nadu,Kombai,10.6143,78.1212
Maharashtra,Sirur Tajband,18.7,76.9333
Bihar,Raghunathpur,26.6418,84.8938
Tamil Nadu,Bodippatti,10.5642,77.2336
Madhya Pradesh,Shampur,23.418,77.0867
Tamil Nadu,Tekkattur,10.2997,78.7884
Karnataka,Gajiginhalu,15.6969,76.6647
Tamil Nadu,Kasavanampatti,10.3692,77.8699
Tamil Nadu,Puligunta,12.4395,78.3625
Andhra Pradesh,Koppaka,16.7494,81.0311
Bihar,Pachauth,25.576,86.8083
Madhya Pradesh,Loharda,22.5918,76.5957
Bihar,Darauli,26.0781,84.1314
Bihar,Sihma,25.6992,86.2446
Gujarat,Paddhari,22.43,70.6
Bihar,Mathila,25.4715,84.1438
Odisha,Tarabha,20.7325,83.6744
Bihar,Phaphot,25.6817,86.0069
Punjab,Kulrian,29.7994,75.6827
Uttar Pradesh,Sambalhera,29.325,77.9194
Jharkhand,Torpa,22.9361,85.0889
Tamil Nadu,Madathapatti,9.1321,77.4245
Telangana,Aravelli,18.719,79.0262
West Bengal,Chota Mollakhali,22.2222,88.8956
Madhya Pradesh,Jhonkar,23.2361,76.1814
Tamil Nadu,Pallattur,10.1461,78.8031
Andhra Pradesh,Nagambhotlapalem,15.6804,79.8151
Karnataka,Kakhandiki,16.601,75.6405
Tamil Nadu,Tamarankottai,10.43,79.32
Karnataka,Garag,15.575,74.9297
Punjab,Dhilwan,31.5143,75.3457
Bihar,Tulshia,26.3468,87.8411
Tamil Nadu,Karukkalvadi,11.6714,78.0126
Bihar,Sahuria,25.8197,86.6132
Madhya Pradesh,Nahargarh,24.1692,75.2342
Punjab,Buttar Khurd,30.725,75.275
Tamil Nadu,Paittur,11.5356,78.5749
Tamil Nadu,Perur,10.9752,76.9129
Rajasthan,Bagrinagar,25.9,73.8
Tamil Nadu,Nallippalaiyam,11.2388,78.1495
Bihar,Morsand,25.9335,85.698
Tamil Nadu,Vembur,10.5893,78.0709
Uttar Pradesh,Balwa,29.406,77.308
Gujarat,Samakhiali,23.3333,70.5833
Tamil Nadu,Yedappalli,11.3792,76.8108
Maharashtra,Rajapur,16.67,73.52
Uttar Pradesh,Paina,26.2513,83.7812
Madhya Pradesh,Bhopalia,22.2791,73.7104
Bihar,Naini,25.832,84.7179
Bihar,Adalpur,26.191,86.0239
Andhra Pradesh,Devanakonda,15.5333,77.55
Andhra Pradesh,Krishnamsettipalle,15.3695,78.884
Andhra Pradesh,Gudlavalleru,16.35,81.05
Tamil Nadu,Duraiswamipuram,9.0661,77.4517
West Bengal,Begampur,22.7368,88.2518
Bihar,Rajpur Kalan,25.6792,84.1259
West Bengal,Ambhua,24.5568,87.8651
Tamil Nadu,Tiruvalam,12.9825,79.2661
Bihar,Balua Rampur,26.7777,84.428
Bihar,Belao,25.1476,85.7377
Madhya Pradesh,Dighawani,22.2061,78.8135
Telangana,Wepangandla,16.1157,78.1301
Telangana,Vaddepalli,15.9359,77.8417
Jharkhand,Dhanwar,24.4107,85.9818
Andhra Pradesh,Vikrutamala,13.6206,79.5642
Bihar,Burhia Dhanghatta,25.9004,87.2852
Andhra Pradesh,Kopparam,16.0841,79.9874
Uttar Pradesh,Lakhna,26.65,79.15
Goa,Valpoy,15.5324,74.1367
Bihar,Bakwa,26.0601,86.4124
Tamil Nadu,Saidapet,13.1434,80.1912
Gujarat,Koth,22.636,72.3
Bihar,Laukaha,26.0336,86.6471
Maharashtra,Kamthi,21.2161,79.1973
Bihar,Dumri,25.5263,86.7346
Jharkhand,Sisai,23.1794,84.7582
Rajasthan,Balia,24.2433,75.8061
Bihar,Fatehpur,24.6297,85.2249
Kerala,Venganellur,10.7,76.3333
West Bengal,Fatehpur,25.3032,87.8623
Telangana,Kamalapuram,18.16,79.5406
Kerala,Valatt,11.7833,75.9
West Bengal,Nagtala,22.4667,88.3833
Madhya Pradesh,Chandera,25.0829,78.9784
Madhya Pradesh,Machalpur,24.1277,76.3167
Karnataka,Telsang,16.72,75.06
Bihar,Barhi,26.4629,86.2771
Tamil Nadu,Kotharpettai,12.678,78.6243
Andhra Pradesh,Koduru,13.8692,77.7298
West Bengal,Banta,24.2323,87.8749
Madhya Pradesh,Sainkhera,22.9589,78.5782
Bihar,Madhopur,25.3453,85.3925
Tamil Nadu,Velappadi,12.6499,79.3151
Tamil Nadu,Eriyodu,10.5172,78.0627
Telangana,Narkatpalli,17.203,79.195
Bihar,Jhaua,25.7487,84.924
Andhra Pradesh,Tripurantakam,16.0007,79.4563
Karnataka,Jigani,12.7861,77.6385
Andhra Pradesh,Matsavaram,16.6,79.7333
Telangana,Gokinepalle,16.9228,79.7827
Telangana,Telkapalli,16.45,78.4667
Bihar,Gayaspur,25.9217,84.4399
Karnataka,Jalihalli,16.365,76.7811
Tamil Nadu,Paraippatti,10.3144,77.8601
Bihar,Sangrampur,25.0711,86.1871
Rajasthan,Desuri,25.2833,73.5667
Andhra Pradesh,Nidamanuru,16.5066,80.7222
West Bengal,Nalgora,22.0346,88.4743
Bihar,Madhopur Hazari,26.2623,84.8995
Bihar,Raghunathpur,26.3448,84.9211
Nagaland,Phek,25.571,94.301
West Bengal,Mankur,23.4353,87.5527
Punjab,Gharyala,31.2294,74.7352
Tamil Nadu,Puduppatti,9.6171,77.6375
Kerala,Kottapuram,10.2958,76.2431
Karnataka,Kalgi,17.35,77.15
Karnataka,Bommarbettu,13.339,74.8784
Telangana,Momanpet,17.5175,77.8981
Karnataka,Ambalanur,16.59,75.96
Andhra Pradesh,Peravali,15.2861,77.4997
West Bengal,Fakirtaki,22.3815,88.7901
Punjab,Bassian,30.6559,75.5389
Bihar,Phulmalik,25.4132,86.4255
Bihar,Khawaspur,26.2331,84.6388
Bihar,Siktiahi,26.4812,86.4023
Bihar,Hisar,26.5495,85.9406
Karnataka,Hirehadagalli,14.9267,75.8322
Bihar,Rounia,25.5179,87.3999
Punjab,Mallan,30.4015,74.7365
Andhra Pradesh,Vellaturu,16.1209,79.6508
Andhra Pradesh,Maruteru,16.6237,81.7394
West Bengal,Srikrishnapur,22.9717,88.0351
Bihar,Manikpur,25.3129,87.4388
Bihar,Mokarrampur,26.2176,86.0433
Andhra Pradesh,Konkavaripalle,13.7125,78.4861
Kerala,Cheruvannur,11.8284,75.7295
Uttarakhand,Salempur,29.875,77.858
West Bengal,Ganga Sagar,21.6528,88.0753
Bihar,Sonwan,25.6258,86.2161
Uttar Pradesh,Tirkha,26.129,81.0343
Tamil Nadu,Oppatavadi,12.569,78.3992
Karnataka,Ratnagiri,13.8111,77.1301
Bihar,Babhniyawan,25.4943,84.4815
Tamil Nadu,Arimalam,10.255,78.884
Madhya Pradesh,Harsola,22.5694,75.8165
Tamil Nadu,Dombachcheri,9.9604,77.3909
Punjab,Hariana,31.6351,75.8389
Andhra Pradesh,Kamepalle,16.5191,79.835
Andhra Pradesh,Yadavolu,17.0619,81.4729
Bihar,Azamnagar,25.5456,87.8294
West Bengal,Ramchandrapur,22.891,88.473
Goa,Solim,15.6145,73.7704
Bihar,Auhar Sheikh,26.7216,84.5993
Karnataka,Motibennur,14.715,75.48
Jammu and Kashmir,Khiram,33.732,75.16
Andhra Pradesh,Lakkireddipalle,14.1667,78.7
Kerala,Kalamula,11.1417,76.3417
Rajasthan,Nana,24.916,73.133
Bihar,Shahar Telpa,25.133,84.6533
Bihar,Ratauli,26.1861,86.7104
Punjab,Balaungi,30.7306,76.6937
Rajasthan,Zawal,24.9833,72.7333
Andhra Pradesh,Srisailain,16.0833,78.8667
Bihar,Simarwara Durgapur,25.852,85.4944
Telangana,Jankampet,18.7067,78.0233
Uttar Pradesh,Kandrawan,25.8882,81.2618
Tamil Nadu,Mallapuram,9.828,77.673
West Bengal,Dora,22.1858,88.5142
Bihar,Mehdauli,25.6561,86.0257
Telangana,Peddapuram,18.0289,79.7269
Bihar,Meghaul,25.6561,86.0257
Bihar,Bela,26.4989,86.3242
Kerala,Tekkekara,9.7,76.7833
Tamil Nadu,Kilminnal,12.9447,79.2514
Andhra Pradesh,Gaunivaripalle,13.9756,77.8768
Tamil Nadu,Ullur,10.9706,79.4063
Punjab,Bhikkiwind Uttar,31.3453,74.6914
Tamil Nadu,Mel Seval,8.6722,77.6147
Andhra Pradesh,Somireddipalle,14.8365,78.9062
Bihar,Mali,25.1269,84.7084
Andhra Pradesh,Reddipalle,14.1993,78.0102
Telangana,Indalvai,18.5403,78.2248
Tamil Nadu,Tettuppatti,10.3979,77.8225
West Bengal,Jaipur,23.4313,86.1493
Bihar,Gohuma Bairia,26.3938,86.3976
Telangana,Shahmirpet,17.5947,78.5749
Bihar,Tarar,25.1821,87.1671
Bihar,Barai,26.3717,86.0134
Bihar,Nayanagar,25.7465,86.1027
Punjab,Badru Khan,30.2523,75.7917
Tamil Nadu,Vairampatti,10.5515,78.3022
Bihar,Maheshram,25.2874,87.4124
Bihar,Khair Khan,26.2727,87.3037
Kerala,Vellur,12.1667,75.35
Tamil Nadu,Kiramangalam,10.2859,79.0996
Andhra Pradesh,Apparaopeta,16.8987,81.5684
Telangana,Borgampad,17.65,80.8667
Tamil Nadu,Puvalur,10.9003,78.8308
Tamil Nadu,Partibanur,9.5855,78.4545
Bihar,Raibhir,25.9978,86.8781
Bihar,Jitpur,26.8149,84.9578
Kerala,Muttam,9.8378,76.7126
Andhra Pradesh,Potunuru,16.7442,81.2206
Bihar,Luathaha,26.6316,84.9079
Bihar,Ahiro,24.9192,87.1054
Bihar,Koila Dewa,26.4079,84.1962
Tamil Nadu,Vadakku Ariyanayakipuram,8.7208,77.545
West Bengal,Multi,22.2847,88.4053
Andhra Pradesh,Nagasamudram,15.0556,77.5004
Andhra Pradesh,Kandulapuram,15.5976,79.1365
Punjab,Miani,31.7092,75.5661
Telangana,Ramannapeta,17.2833,79.0859
Bihar,Garhi,24.7904,86.0768
Andhra Pradesh,Kottapalem,16.5787,79.8756
Madhya Pradesh,Baragaon,24.5682,79.0185
Tamil Nadu,Narasingam,9.9658,78.1833
Bihar,Barahi,25.9725,86.7452
Telangana,Venkatapuram,18.2232,79.9516
West Bengal,Amgachia,22.4156,88.3051
Jharkhand,Angwali,23.7317,85.9858
Bihar,Aliganj,24.9365,85.925
Madhya Pradesh,Kothi,24.7526,80.7775
Bihar,Darwa,25.669,85.6461
Karnataka,Shirbadgi,15.9418,75.7768
Karnataka,Halgur,12.4249,77.227
Bihar,Chikni,26.0664,87.4406
Goa,Surla,15.5333,73.8333
Bihar,Jhakhra,25.7528,85.7474
Bihar,Panchi,25.1123,85.6321
Punjab,Jandiala,31.2157,75.6218
Karnataka,Ajjipuram,12.0457,77.3532
Bihar,Pipra Naurangia,26.8591,84.4328
Andhra Pradesh,Bellamkonda,16.4922,80.0089
Bihar,Labhgaon,25.5062,86.3899
Bihar,Katalpur,26.2255,84.7608
Andhra Pradesh,Roddam,14.1,77.43
Bihar,Jadupatti,26.1186,86.3114
Tamil Nadu,Togamalai,10.7251,78.4108
Andhra Pradesh,Vutukuru,14.5778,80.1423
Punjab,Narot Mehra,32.2673,75.5647
Andhra Pradesh,Valaparla,15.9167,80.05
Tamil Nadu,Kilkunda,11.2569,76.6697
Tamil Nadu,Tiruchchuli,9.5348,78.2008
Andhra Pradesh,Kanteru,16.3906,80.5425
Gujarat,Telnal,23.01,73.03
Andhra Pradesh,Kaza,16.3887,80.5412
Telangana,Mungod,17.0667,79.0667
Tamil Nadu,Periyanegamam,10.7432,77.103
Telangana,Villasagar,18.4736,78.9645
Tamil Nadu,Elattur,11.3866,77.308
Karnataka,Dhanur Kalyanwadi,17.77,77.14
Bihar,Siswar,26.4292,86.4586
Karnataka,Haldipur,14.3333,74.4333
Andhra Pradesh,Rompicherla,16.21,79.9087
Bihar,Solindabad,25.8463,86.5907
Andhra Pradesh,Raparla,16.302,80.9674
Karnataka,Hire Megalageri,14.544,75.9776
Andhra Pradesh,Potavaram,17.0194,81.4128
Maharashtra,Deulgaon Mahi,20.0833,76.1833
Punjab,Bilga,31.05,75.65
Karnataka,Kondalahalli,14.72,76.76
West Bengal,Bhagirathpur,24.0884,88.4947
Goa,Borim,15.3604,74.0004
Madhya Pradesh,Mawai,24.8043,78.9388
Karnataka,Manglur,15.5177,76.1476
Karnataka,Sirigeri,15.63,76.9
Karnataka,Belagola,13.3833,75.5833
Tamil Nadu,Sulagiri,12.6645,78.0134
Tamil Nadu,Rettanai,12.1953,79.5526
Karnataka,Hipparga,17.4568,76.3739
Punjab,Begowal,31.6125,75.5194
Bihar,Nathpur,26.3261,87.0916
West Bengal,Aroali,24.043,87.9443
Andhra Pradesh,Vaddadi,17.8474,82.8729
Karnataka,Kalakeri,16.6667,76.3
Uttar Pradesh,Anandnagar,27.1,83.2833
Karnataka,Horti,17.17,75.96
Bihar,Masdi,25.2441,86.7233
Andhra Pradesh,Kondakindi Agraharam,14.679,77.7401
Tamil Nadu,Adigappadi,12.1459,78.0946
Bihar,Raghunathpur,26.0019,84.2753
Tamil Nadu,Perumuchchi,13.056,79.6755
Karnataka,Havanur,14.8667,75.7
Bihar,Chauki Hasan Chauki Makhdum,26.2333,84.4964
Uttar Pradesh,Machchand,26.3241,79.0543
Bihar,Shahpur Chaumukhi,25.7683,86.9049
Tamil Nadu,Talugai,11.3752,78.4822
Andhra Pradesh,Korosavada,18.7256,84.0573
Bihar,Sahidganj,25.6627,87.0976
Tamil Nadu,Kadaladi,12.404,78.966
Bihar,Ekamba,25.9689,87.5741
Andhra Pradesh,Jangalapalle,14.8997,79.8936
Telangana,Advi Devalpalli,16.6631,79.5139
Tamil Nadu,Erutukada,8.2658,77.1358
Bihar,Hardas Bigha,25.4994,85.3551
Andhra Pradesh,Karapa,16.9,82.1667
Tamil Nadu,Padugaipattu,8.3642,77.9815
Punjab,Thikriwala,30.4328,75.5261
Bihar,Malinagar,25.9967,85.6863
Bihar,Ghatawan,25.0968,83.7266
Bihar,Khaira,24.8727,86.2089
Jharkhand,Mesra,23.4339,85.4152
Bihar,Kasba,25.5856,88.1122
Tamil Nadu,Bagalur,12.8333,77.8667
Bihar,Dudhpura,25.7964,86.1189
Bihar,Shahpur Undi,25.637,85.6013
Bihar,Bara Khurd,25.2599,85.4325
Bihar,Mocharim,24.6794,84.9905
Punjab,Rupana,30.407,74.5276
West Bengal,Dhamua,22.2875,88.3962
Bihar,Dalawarpur,26.3466,84.9581
Haryana,Saha,30.3,76.9667
Andhra Pradesh,Rangasamudram,14.9852,78.9765
Tamil Nadu,Taiyur,12.7833,80.1833
Madhya Pradesh,Gauli Palasiya,22.5323,75.7275
Karnataka,Petmanhalli,17.7688,77.5056
Bihar,Tinkoni,26.8613,84.9647
Andhra Pradesh,Lepakshi,13.81,77.6
Telangana,Nallikodur,17.5811,79.75
Tamil Nadu,Vembaditalam,11.5,78.1
Tamil Nadu,Maharajapuram,9.6588,77.6631
Madhya Pradesh,Baldeogarh,24.7562,79.0672
Madhya Pradesh,Suthalia,23.9955,77.1395
Kerala,Puduparambubhagam,9.6,76.74
Tamil Nadu,Sirugamani,10.8975,78.5142
Jharkhand,Hajipur,25.2657,87.5019
Andhra Pradesh,Ganapavaram,16.4314,80.0515
Andhra Pradesh,Munagapaka,17.6333,83
Bihar,Bela,24.9689,84.974
Bihar,Panrepatti,25.5537,83.9775
Bihar,Lalmunia Munhara,26.5741,86.4012
Tamil Nadu,Kil Perambalur,11.36,79.098
Odisha,Belpara,20.5889,82.9729
Bihar,Dhangaraha,26.0204,84.7023
Punjab,Pakka Kalan,30.0323,74.8555
Tamil Nadu,Silamalai,9.9621,77.3371
Assam,Dagiapara,26.4568,91.8294
Kerala,Vandamettu,9.7167,77.15
Bihar,Tiri,25.8871,86.6757
Bihar,Amwa Majhar,26.7362,84.5818
Karnataka,Kolagallu,15.15,76.92
Gujarat,Waghai,20.7667,73.4833
Maharashtra,Ghargaon,18.616,74.698
Rajasthan,Deh,27.3,73.9
Andhra Pradesh,Medarametla,15.7167,80.0167
Jammu and Kashmir,Hanzviur,34.141,74.5829
Uttar Pradesh,Amsin,26.5733,82.4357
Tamil Nadu,Muttalakanpatti,10.8652,78.6492
Telangana,Isnapuram,17.5443,78.3486
Kerala,Karumulaikkal,9.3167,76.8
Assam,Dhalai,24.5958,92.8466
Andhra Pradesh,Nidamaluru,15.6547,80.0678
Uttar Pradesh,Budwan,25.7775,81.1681
Uttar Pradesh,Khanpur,25.341,83.074
Telangana,Venkatapuram,18.7652,78.3933
Mizoram,Chhimluang,24.5157,92.8222
Rajasthan,Dhirwas,28.8443,74.916
Karnataka,Siddarampuram,15.53,76.636
Gujarat,Reha Mota,23.1887,69.9034
Tamil Nadu,Paravakkottai,10.6005,79.4313
Tamil Nadu,Mevani,11.5,77.5333
Delhi,Chhatarpur,28.4565,77.0032
Punjab,Tharial,32.3547,75.6067
Uttarakhand,Dewal Thal,29.7,80.2167
Tamil Nadu,Lakshmipuram,10.0774,77.5198
Maharashtra,Gandhali,21.104,75.105
Odisha,Fatehgarh,20.3,85.33
Andhra Pradesh,Kambhaladinne,15.1274,79.5413
Gujarat,Kerwada,21.9,72.85
Tamil Nadu,Ulipuram,11.4667,78.4667
Rajasthan,Kochhor,27.6268,75.1376
Odisha,Betnoti,21.7355,86.8499
Gujarat,Balagam,21.3694,70.0981
Tamil Nadu,Mangalam,11.9256,78.8872
Kerala,Ramamangalam,9.9333,76.5
Bihar,Bishunpur,25.8029,85.9886
Telangana,Bomareddipalli,18.7044,79.1568
Bihar,Rakhwari,26.3603,86.2882
Tamil Nadu,Vilpatti,10.2672,77.5014
Andhra Pradesh,Erraballa,14.3971,78.1744
West Bengal,Paikpara,24.3149,87.8503
Punjab,Fatehabad,31.3811,75.0996
Karnataka,Yadwad,16.24,75.18
West Bengal,Ketugram,23.7017,88.0439
West Bengal,Rangamati,26.8076,89.4572
Bihar,Fateha,25.6073,85.8669
Tamil Nadu,Kengarai,11.4144,76.9277
Tamil Nadu,Pullambadi,10.9667,78.9167
Telangana,Chada,17.4992,79.0756
Uttar Pradesh,Dilra,29.043,78.75
Tamil Nadu,Inungur,10.8507,78.4889
Bihar,Simri,26.3825,86.1705
Andhra Pradesh,Gulyam,15.3598,77.067
Karnataka,Hosur,15.8201,74.9301
Andhra Pradesh,Itikalapalle,14.6013,77.6582
Bihar,Painal,25.59,84.9304
Bihar,Madhuban,25.8948,87.1093
Karnataka,Kanyana,12.9,75.03
Karnataka,Tansandra,13.0554,77.6342
Bihar,Bhawanipur,26.2385,86.0995
Bihar,Dumri,25.475,85.0913
Bihar,Mamobihat,26.1466,86.1747
Tamil Nadu,Kottaipatti,10.1533,77.7315
Andhra Pradesh,Erraguntlakota,13.9622,79.2768
Tamil Nadu,Tokkavadi,11.3702,77.8412
Bihar,Kishunpur,25.7947,86.8237
Tamil Nadu,Kambaliyampatti,10.3671,78.1233
Andhra Pradesh,Chakicherla,15.1127,80.0366
Tamil Nadu,Sundekuppam,12.4567,78.2125
Bihar,Kapasiawan,25.2783,85.2869
Kerala,Padinjarebagam,10.3222,76.1792
Haryana,Khandsa,28.422,76.99
Goa,Mahem,15.5796,73.926
Tamil Nadu,Ettimadai,10.8911,76.9087
Bihar,Khuran Milik,25.6,86.8679
Bihar,Saharbani,25.7201,86.41
Karnataka,Puttige,13.0751,74.9597
Tamil Nadu,Ennamangalam,11.6449,77.593
Bihar,Bhado Khara,24.9567,85.513
Bihar,Nariar,25.8875,86.5632
Tamil Nadu,Pachchampalaiyam,11.5723,77.6096
Andhra Pradesh,Ammanabrolu,15.5802,80.1488
Karnataka,Kamdoli,15.2048,75.2549
Bihar,Telwa,26.0877,86.517
Karnataka,Akalapura,13.4852,77.4621
Bihar,Telpur,27.0548,84.3336
Kerala,Kinalur,11.4667,75.8333
Bihar,Lalganj,25.7297,87.4799
Bihar,Khapdeh,26.2706,87.1993
Odisha,Kalimala,18.0738,81.7495
Bihar,Kadrabad,25.5793,85.9475
Bihar,Parwaha,26.2336,87.2197
Andhra Pradesh,Vedurupavaluru,16.5519,80.7309
Bihar,Kargahia Purab,26.7887,84.5298
Punjab,Bajwara,31.515,75.9494
Andhra Pradesh,Angalakuduru Malepalle,16.2392,80.6117
Andhra Pradesh,Dharmavaram,18.2164,83.8856
Tamil Nadu,Minnampalli,11.6758,78.2676
Tamil Nadu,Pavittiram,11.1406,78.3631
Telangana,Honwada,16.7333,77.9333
Bihar,Barni,25.3484,85.0594
Bihar,Pipraun,26.599,85.9356
Andhra Pradesh,Pudimadaka,17.5,83.0167
Tamil Nadu,Kunnur,9.5882,77.7006
Karnataka,Karajgi,14.8641,75.4535
Bihar,Kaunra,25.5231,84.5575
Bihar,Bharhopur,25.9488,84.5274
Bihar,Kaith,25.4776,86.2001
Tamil Nadu,Navinipatti,10.0439,78.3557
Bihar,Suhiya,25.6482,84.3916
Telangana,Shankarampet,18.049,77.9143
Karnataka,Tonse East,13.3963,74.7217
Maharashtra,Wangi,18.1833,75.15
Madhya Pradesh,Bilehra,23.6463,78.7311
Punjab,Dera Baba Nanak,32.0321,75.0292
Telangana,Ippagudem,17.7668,79.3751
Tamil Nadu,Siruvalur,11.36,77.4575
Bihar,Baghant,26.1748,86.1705
Tamil Nadu,Jettihalli,12.08,78.1193
Karnataka,Gudgeri,15.1225,75.3653
Andhra Pradesh,Namakadu,14.006,80.1194
West Bengal,Muthabana,24.9346,88.0425
Bihar,Bhadsara,25.3696,84.8444
West Bengal,Kaimati,26.3186,89.7843
Tamil Nadu,Kadanganeri,8.92,77.55
Andhra Pradesh,Chintapalle,17.8667,82.35
Bihar,Gurwalia Biswas,26.8372,84.4687
Uttarakhand,Sultanpur,29.16,79.06
Karnataka,Hosahalli,14.648,76.4672
Bihar,Barahra,26.2356,86.5615
Bihar,Baltara,25.5116,86.7232
Madhya Pradesh,Nayagaon,24.5622,74.776
Andhra Pradesh,Reddigudem,16.8939,80.6917
Jammu and Kashmir,Qazigund,33.5921,75.1654
Telangana,Chegur,17.1758,78.2298
Andhra Pradesh,Ommangi,17.2597,82.2236
Tamil Nadu,Palepalli,12.5667,78.3071
Kerala,Muttattuteruvu,9.4333,76.5389
Tamil Nadu,Vettaikkaraniruppu,10.5739,79.8353
Telangana,Lingampet,18.2383,78.1303
Bihar,Mahisanrh,25.7358,85.5818
Madhya Pradesh,Majhgawan,23.4039,80.2098
Tamil Nadu,Tanichchiyam,10.0412,78.0127
Tamil Nadu,Paradarami,13.0833,78.9833
Tamil Nadu,Berikai,12.8056,77.971
Karnataka,Narasimharajapura,13.6108,75.512
Tamil Nadu,Achchippatti,10.6989,77.015
Karnataka,Kadoli,15.88,74.56
Madhya Pradesh,Tigaon,21.6456,78.4576
Uttar Pradesh,Surir,27.7718,77.7208
West Bengal,Tulin,23.3794,85.8906
Odisha,Boriguma,19.0468,82.5532
Bihar,Katarmala,25.5036,86.2447
Bihar,Hansa,26.0911,87.3089
Punjab,Kharial,30.1056,75.8855
Assam,Kokiladanga,26.3688,89.8335
Andhra Pradesh,Pedda Kotayalanka,16.1567,80.8314
Andhra Pradesh,Itamukkala,15.3731,80.113
Jammu and Kashmir,Kaimuh,33.7197,75.0811
Bihar,Shahzadpur,25.6541,86.8709
Andhra Pradesh,Manubolu,14.1833,79.8833
Bihar,Patsanda,24.858,86.3008
West Bengal,Chandankiari,23.5781,86.3598
Bihar,Karghar,25.1267,83.9274
Tamil Nadu,Iraiyur,11.7834,79.197
Tamil Nadu,Pushpattur,10.5438,77.41
Tamil Nadu,Terku Narippaiyur,9.1167,78.4188
Bihar,Birpur Barapatti Pindraun,26.5475,86.3898
Tamil Nadu,Kodivalasa,13.2547,79.4249
Bihar,Gangapur Athar,25.8214,85.7123
Andhra Pradesh,Padarti,15.469,80.183
Madhya Pradesh,Nisarpur,22.1088,74.8078
Karnataka,Kusugal,15.3667,75.2167
Bihar,Pithaura,26.262,87.0983
Bihar,Baragaon,25.1348,85.432
Andhra Pradesh,Nagulapadu,16.0634,80.3395
Bihar,Amjhar,25.0641,84.5591
Telangana,Indurti,18.2233,79.1355
Bihar,Gorha,26.2267,86.9349
Punjab,Chuhal,31.595,75.9684
Bihar,Aurahi,26.0355,86.7467
Karnataka,Basapatna,15.4302,76.4869
Tamil Nadu,Pasupatikovil,10.8893,79.1795
Himachal Pradesh,Nurpur,32.3,75.9
Karnataka,Kalas,15.0981,75.4067
Jharkhand,Palkot,22.8748,84.6433
Bihar,Dumri,25.735,84.8762
Bihar,Gangaur,26.5666,85.8821
Karnataka,Sorab,14.3814,75.0918
Karnataka,Kinhalu,15.4431,76.1397
Bihar,Kalyanpur,26.4802,84.1789
Andhra Pradesh,Paravada,17.6283,83.0793
